,episode_id,serie_id,n_secondes
233,b11e5960-4e1a-48ad-8ce1-a4ddbfb8adf1,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,1810
234,d035eb10-fac9-497f-b716-a4b15c3adcd4,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1942
235,69229d48-0f6f-4a6e-b4d3-68be89c19dc5,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,2029
236,06141837-4e95-45c9-9946-0ae2d3cecfb5,45055d6b-3f68-4642-aab8-791f83767b33,1391
237,cc59fe63-375c-48f4-a604-2e09818b3153,d4ce9122-24cb-4001-b14a-a4c9650b3c31,2219
238,d98d7ea6-e555-4588-a8bf-d3958876cba0,af8df0dc-7761-45e1-821a-7e55d57e9bd8,2123
239,2a254747-d585-4c29-a2d1-6788d2e4908e,92757080-d94a-4f4c-97ad-89ce5e58cc86,1424
240,9dd364dd-9276-43b7-834c-cf9a2648e468,c76e89c7-9beb-4400-b5dd-300c2e398fda,1349
241,0a55ef3c-a85a-4acc-b452-6a616bb2e07a,6bfdeac5-02c9-43fc-b341-b2b07aee4512,2220
242,51aeda95-cd2b-49cb-9181-18fb6d5c096c,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,2098
243,e8957fa1-75f6-421d-9a2b-d9a9c116982d,fdfbb28c-47c8-4340-9dec-f42e42c01c26,2108
244,e2009a33-3c28-432f-8a9e-382c80e785ce,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1512
245,b6aa2379-66c2-4b94-bddb-c6917be9a0a9,45055d6b-3f68-4642-aab8-791f83767b33,2287
246,1d92ad5e-ef05-4167-b80e-3cfd9566f087,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1810
247,90b2d928-00b2-4175-bc06-28fe9136c332,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1781
248,f5f0d671-5aac-4c08-8b02-ae232aa99aa1,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1422
249,b0490bcd-ab40-44c0-a45d-355e4b2936a8,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1257
250,1173db15-bb84-4920-87b6-7520a4af8f51,2cba9264-16ab-415f-a0ae-b5e1db3f4918,2190
251,516bda92-9368-48b5-a080-af661bce78b2,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1690
252,00a8a311-8a5d-4187-99ba-dadf758de694,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1862
253,ca326e76-b57b-45ef-8207-89d5410ac385,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1316
254,2ee7c44d-4659-4a1d-bb90-6b0549181b6b,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,1941
255,b1b173c4-6b17-433d-9077-72c34fcd6084,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1732
256,bc326b3f-3517-43fb-9b2e-e6a59467fc6e,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1903
257,ffc48cb6-8611-45a0-88b8-5c0bfacad840,222f67ec-71fe-4d39-b246-3b9461cb66f2,1670
258,87f18c72-6cd9-44d0-943a-b5519fcf521b,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,2319
259,a23594a5-68d0-44bb-a97d-4148bcdf58ad,2cba9264-16ab-415f-a0ae-b5e1db3f4918,2169
260,07b56905-a4d9-4551-bf6e-94028591578d,92757080-d94a-4f4c-97ad-89ce5e58cc86,1981
261,53c10181-bcc0-40f8-af81-9770e9c917e7,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1596
262,d28cadcc-3afe-4d05-a2a0-4de05c81b17f,fdfbb28c-47c8-4340-9dec-f42e42c01c26,2321
263,20763f1c-c519-45b4-a503-23c9621f7e4f,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1211
264,2029a938-5cbf-435a-bf4b-50c89fb17d72,92757080-d94a-4f4c-97ad-89ce5e58cc86,2388
265,9a58da14-cf48-436b-a8f9-8c844f3b5389,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,1467
266,fbfd6aa5-0f5d-4f0e-8cfc-d9b1dbd70185,45055d6b-3f68-4642-aab8-791f83767b33,1338
267,e6f2e928-3b48-49fe-84aa-c587e9d413ce,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,1505
268,9930bcb6-1ae1-4b11-b25c-168dd05f0336,c76e89c7-9beb-4400-b5dd-300c2e398fda,1861
269,a6de4d57-941a-4015-9fe3-a9349ef61cdb,45055d6b-3f68-4642-aab8-791f83767b33,1546
270,a8875e4b-e354-4d17-826c-8426bbe0fd60,ca4e06e6-efb4-4c03-9207-996e88efbabb,1839
271,54f41d8a-1fb6-4332-978d-c5bb8aeb76a9,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1894
272,30a48918-3865-4fa2-b43d-ec8716b6ad57,222f67ec-71fe-4d39-b246-3b9461cb66f2,1596
273,79c1dc51-2893-4642-bd10-342d8709fb99,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,1348
274,d627c0d0-8098-49f9-bd8a-5b29906cfb74,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1599
275,faab45d3-fe81-453c-9b58-d88c5c10fed4,9501fb08-a53f-473b-af04-f8be7a3e0d35,1815
276,77aed0d3-7bfc-4137-ac44-df878fbbce6f,c76e89c7-9beb-4400-b5dd-300c2e398fda,2006
277,e764e671-11aa-4759-a066-74a7e4a00dd5,ca4e06e6-efb4-4c03-9207-996e88efbabb,1491
278,4a090b9a-7276-49ed-9f8d-df0f57929ea0,222f67ec-71fe-4d39-b246-3b9461cb66f2,1850
279,84029148-1be8-446d-a402-bd85985cec3c,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1858
280,d55bae4b-0b44-4b3d-be03-363a202ddb5e,2cba9264-16ab-415f-a0ae-b5e1db3f4918,2338
281,26fb4775-cf92-4d53-813b-1f0b4d514dba,00bbb420-ca71-423e-8229-0c6f0c714164,1816
282,6402c7e4-a090-4797-950f-12a169a48c43,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,2174
283,85a12498-40d4-4505-926b-2d27f9d06ecc,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1276
284,bd204e0b-d80a-40cb-9f3a-6b19bb5f628d,00bbb420-ca71-423e-8229-0c6f0c714164,2155
285,20087097-6a10-4960-b539-bd93950407d4,92757080-d94a-4f4c-97ad-89ce5e58cc86,1906
286,7484941f-ef97-4100-9b5d-617845da8a34,45055d6b-3f68-4642-aab8-791f83767b33,2324
287,806350f9-561b-47ab-8ce3-583a244bf022,d7539ef0-6130-44c8-81f7-4502f2c6981c,1939
288,e017e224-60a5-49e1-b033-8d1b7075434b,d7539ef0-6130-44c8-81f7-4502f2c6981c,1690
289,df1d3f2f-ffc5-4f58-ac11-033146225b95,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1512
290,35fe8cc3-7764-4825-8c4b-f51931fb9728,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1433
291,a6fa4ecb-c359-4f5b-9c41-5ee9c470eceb,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,1840
292,292cd2b3-0b54-4132-947c-9a0571c3c321,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1251
293,0f15c547-e9a4-41d3-a8a4-ade0fa8db5e8,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1562
294,24efd72c-aec2-48a0-91f1-5467289d3aaa,d4ce9122-24cb-4001-b14a-a4c9650b3c31,2334
295,e9f2aaad-83c9-4754-a2dc-0e4a50216490,d7539ef0-6130-44c8-81f7-4502f2c6981c,2118
296,e0d511a9-3286-400a-bb86-18da14b94504,00bbb420-ca71-423e-8229-0c6f0c714164,1808
297,759a57d8-5df4-43e4-9b04-2c7b7d1c2132,45055d6b-3f68-4642-aab8-791f83767b33,2226
298,37546c4d-c583-4737-b43a-7a894110216c,45055d6b-3f68-4642-aab8-791f83767b33,1645
299,88e12199-dae6-45ae-aadb-2824c04de3d9,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1396
300,cf20511c-de3c-464a-a528-6a25f464e58d,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1903
301,df1c0f54-6980-4a44-bf5c-0df6110906a8,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1805
302,4656241b-94fb-40f4-b6f1-297c3f396510,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1841
303,d3c307e5-643e-4426-a959-2c3bf3e21236,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,1773
304,6740860f-f36a-41da-9a7e-6885838a1d7b,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1254
305,c0ef6920-a455-44a3-a045-c786afc25c5d,69f1c5af-b1a5-46da-8056-70202e3e0b1f,2022
306,706b17a4-b7d2-4753-9b21-5b9d812703a6,ca4e06e6-efb4-4c03-9207-996e88efbabb,1459
307,920876cc-2656-4069-9ac9-3dd7d4f55ced,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1958
308,f34740d6-555a-478b-adb6-adf5da1355b6,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,1741
309,68ba0f4d-d894-4085-8dd7-6dc9d4677683,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,2194
310,eb79bb14-c5ff-49d5-b03e-56f92d720072,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1973
311,bc1fd89a-00f3-47dd-b0ae-7788612eb1d1,00bbb420-ca71-423e-8229-0c6f0c714164,2324
312,88fcd652-01ff-49c8-8f01-c20e979cf1d7,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,1549
313,32494ea5-474f-4618-b304-a03e49e25a5b,222f67ec-71fe-4d39-b246-3b9461cb66f2,2074
314,37e2084a-84c5-4fb1-87e7-31aacf17934e,222f67ec-71fe-4d39-b246-3b9461cb66f2,1720
315,02d8e3cf-6f3f-4821-ab04-428cfcdc2f56,69f1c5af-b1a5-46da-8056-70202e3e0b1f,2013
316,2bb82deb-39bd-410d-935e-4733cfd2fdc7,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,2019
317,e96db35f-69bc-4fa5-827f-a434e4008908,d7539ef0-6130-44c8-81f7-4502f2c6981c,1836
318,2d8f3c8e-6137-45b3-8619-cf0b19f64be5,69f1c5af-b1a5-46da-8056-70202e3e0b1f,2097
319,23c69f6f-0879-4cd7-a7bd-443085700dad,45055d6b-3f68-4642-aab8-791f83767b33,1250
320,da7f14cd-d9b3-4b53-af71-618846b928cb,00bbb420-ca71-423e-8229-0c6f0c714164,1714
321,6f77c8cb-2411-4265-9fa8-c88ea28fd0dc,92757080-d94a-4f4c-97ad-89ce5e58cc86,1704
322,3086d9ed-c695-4a84-b053-75b4a28b5a3b,6bfdeac5-02c9-43fc-b341-b2b07aee4512,2292
323,2dde96f1-277f-4a6a-a504-886b1c4c5383,6bfdeac5-02c9-43fc-b341-b2b07aee4512,2111
324,050ce582-7e54-403c-a1d2-8fbf0333b279,9501fb08-a53f-473b-af04-f8be7a3e0d35,1658
325,e8b197e5-d53d-46e5-b470-69a171eb16fa,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,2056
326,a2aee0bb-8060-445e-be8b-ea8e425d1c23,d4ce9122-24cb-4001-b14a-a4c9650b3c31,2285
327,ae866c22-8781-41e8-8178-d84a6e45e6d0,d7539ef0-6130-44c8-81f7-4502f2c6981c,1375
328,90e23e44-bf9d-44dd-8e6a-c32e003cf6d2,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,1454
329,cf27afd3-0df2-4133-a21d-b3c4298f2209,00bbb420-ca71-423e-8229-0c6f0c714164,1338
330,8bba4c1d-7686-4d68-8b45-8663fb558cb1,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1325
331,b1008325-3ce4-480f-a39c-ba37d3eef60f,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,1686
332,fcb83697-b818-4f93-9584-11f92cf41830,d7539ef0-6130-44c8-81f7-4502f2c6981c,1958
333,ad1e616a-882b-40fd-932f-1f4e8e6c1fa6,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1435
334,1a0204cc-8be3-4c10-97a3-b149f9899b7f,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1956
335,76c01c12-26ad-404d-852d-38981fb358d9,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,2399
336,b7563d9f-1f01-48bd-ab6b-aaa57995b5e7,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1612
337,27dcf49d-2b2e-4a90-a0e8-cc8255f4ca29,d7539ef0-6130-44c8-81f7-4502f2c6981c,2369
338,c2ebcec9-9fd7-4dec-bb8b-e77e77a526c1,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,1359
339,9d8a2eaa-4695-494c-83dd-e9c9df6a3628,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1499
340,7a89effd-1f30-4ecb-9d8f-a55f1ed3c7a2,9501fb08-a53f-473b-af04-f8be7a3e0d35,1952
341,195c1429-73f4-4141-9a17-64fa51b782ed,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1775
342,067d6a4a-89f6-482a-a7a0-c6e5abd64e1e,d7539ef0-6130-44c8-81f7-4502f2c6981c,1200
343,5e43d726-068f-4017-a5c1-c1e626c0b8c8,45055d6b-3f68-4642-aab8-791f83767b33,2303
344,f75552d1-9c1e-403a-8f30-ac0e5cf75e34,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,2240
345,8f380eaf-365c-4309-afe8-5650aeac591c,222f67ec-71fe-4d39-b246-3b9461cb66f2,1372
346,27b6a2e2-724f-479e-8783-370a6ec24c0b,00bbb420-ca71-423e-8229-0c6f0c714164,1990
347,69dc524f-fc65-4a36-8634-5909cd3e287b,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,1894
348,aadaab6a-75f0-4f42-abe1-f2c9a9ad572d,ca4e06e6-efb4-4c03-9207-996e88efbabb,1445
349,49477120-245b-4e3a-9023-6096129a2bca,00bbb420-ca71-423e-8229-0c6f0c714164,2222
350,1761490f-e4fe-4e05-b481-5f6ddcadfdff,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1977
351,0800cbd8-e96f-45d5-9493-958583b16126,d7539ef0-6130-44c8-81f7-4502f2c6981c,1202
352,4e318ce2-af0c-44dc-8e06-2d44d6858717,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,2101
353,87596a0a-451a-45cf-b93f-72ee9659fc29,9501fb08-a53f-473b-af04-f8be7a3e0d35,2335
354,0daad6b0-22a5-4ee3-b1c8-830e2711c0b6,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,1518
355,4549209e-8363-444a-bc8c-839dfd61e650,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1516
356,0be69756-38d1-4d52-9396-6b64a22779b2,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1637
357,4e8b04cb-9a52-4e18-a4d5-7308cc1ed594,222f67ec-71fe-4d39-b246-3b9461cb66f2,2316
358,3e36f692-b8c6-4d85-a477-544effa0e0d9,c76e89c7-9beb-4400-b5dd-300c2e398fda,1392
359,d8f41b28-8fb0-4e01-9253-013e5a25a1af,ca4e06e6-efb4-4c03-9207-996e88efbabb,2259
360,f3bdb4be-9e47-4bc2-9c67-52a344fe6e0d,ca4e06e6-efb4-4c03-9207-996e88efbabb,1904
361,ffec27e9-7d1b-4c6c-a82d-422ecc2d1340,d7539ef0-6130-44c8-81f7-4502f2c6981c,1242
362,a7b9d507-7f5b-4d75-8677-64a411e70075,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1584
363,a887a6d1-852a-4eb3-b967-ebef69c22ced,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1719
364,e2d9ec72-08d2-47a6-b4f5-9eeb2806ba8a,af8df0dc-7761-45e1-821a-7e55d57e9bd8,2133
365,0ec9d19c-11c0-43fb-b387-7cc135437ceb,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1546
366,f7816499-dcb8-46d1-9db8-c18d9c8bfa37,af8df0dc-7761-45e1-821a-7e55d57e9bd8,2287
367,634124f8-221b-4681-a5a2-767b4098268c,00bbb420-ca71-423e-8229-0c6f0c714164,1962
368,1db358d0-c96d-4398-83b0-2f9381967d71,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1294
369,aa011ba4-9913-4539-946c-60bbf22d6c95,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,1921
370,74627483-9d62-44e0-a750-f58a09109654,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1860
371,48116d1f-b5c3-4c09-b4fc-27c8ba5bbfc1,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1568
372,8b11e50a-7b27-4bb4-b358-db5284ca9f1e,222f67ec-71fe-4d39-b246-3b9461cb66f2,1427
373,92d10aa8-4da6-4f7b-92ec-5716f8a7b20c,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,1564
374,918605e3-88e9-4399-b36f-1112356ebd58,45055d6b-3f68-4642-aab8-791f83767b33,1494
375,1ce45dd5-b8d9-4ac8-b14a-06da11c6d113,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1640
376,83c53116-88b4-4a2c-bf8a-469d4f513027,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1316
377,00372bc9-5a30-494e-9064-d4eba290decc,45055d6b-3f68-4642-aab8-791f83767b33,2095
378,c108c519-b4f8-4ca4-b71f-c4c1bbf32877,c76e89c7-9beb-4400-b5dd-300c2e398fda,2395
379,4295268b-3fea-46cb-b6d9-431e04fbbf71,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1353
380,5922532d-d10c-42c3-b8af-58b893ad07a6,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1497
381,8ac98875-83a0-4558-92cc-544ff9024a4e,92757080-d94a-4f4c-97ad-89ce5e58cc86,1389
382,a9d46e06-837c-49e7-a1bc-96523bd3c55a,d7539ef0-6130-44c8-81f7-4502f2c6981c,1549
383,0699cba0-e69d-483c-b853-ec80f27fa190,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,1591
384,756fd264-eb98-4ae4-92e7-9aad590b0cc4,9501fb08-a53f-473b-af04-f8be7a3e0d35,1500
385,16369d82-931c-497b-9571-411f98c3bf1b,92757080-d94a-4f4c-97ad-89ce5e58cc86,1544
386,d3647072-bd7f-406b-93c1-6c59f94b3c1a,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1661
387,7560cd3a-ddf2-4a41-ab6c-c961b52b34f4,af8df0dc-7761-45e1-821a-7e55d57e9bd8,2298
388,49a0f8e3-67d6-4c2a-aa9f-c94373ec7ccc,ca4e06e6-efb4-4c03-9207-996e88efbabb,2246
389,04699c6d-907d-4c0f-87ea-55605c6baa5d,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1575
390,7aa2f705-ece8-4c4f-a99e-a85934db6933,563b7c40-ec9d-4615-ad82-32c3c1b2ef73,1575
391,8cf296b8-4550-4a96-a3db-03fd80704de2,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,1696
392,9762fde2-09dd-49f0-aaf6-ef891ae5f0c3,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1502
393,d7ec9c5e-ad9b-4f45-9c32-3ce85cec5465,d7539ef0-6130-44c8-81f7-4502f2c6981c,1717
394,0cb6b782-acd8-4131-a611-0da04468aa2e,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,1362
395,d8070ff5-ecf6-42d2-b55a-1388f75865f8,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,1378
396,a38052be-35e8-47f2-b45c-a8d8433f4d7f,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1950
397,60430c01-4bee-494c-b82c-3f3351e6a0f5,9501fb08-a53f-473b-af04-f8be7a3e0d35,2242
398,cee95526-d9ab-432f-8b2f-3837ec2532b6,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,2359
399,192437ba-878c-4d7b-8650-44b68001028a,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1815
400,45b0d584-9f25-4221-93c3-2ced0e054608,ca4e06e6-efb4-4c03-9207-996e88efbabb,1435
401,8532f01b-6848-480a-bbdc-cb9d39f3e423,45055d6b-3f68-4642-aab8-791f83767b33,1722
402,2410cfdf-1dbc-4bf3-875d-cb1116a5d3dc,af8df0dc-7761-45e1-821a-7e55d57e9bd8,2094
403,2553943d-a8f2-45d7-9cb3-59621162a5f1,fdfbb28c-47c8-4340-9dec-f42e42c01c26,2119
404,4f9fa30d-f639-4317-a423-a79c94d8ce16,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,1826
405,aff94e9a-faf5-4a95-a9e8-0cbbfcf250d6,d4ce9122-24cb-4001-b14a-a4c9650b3c31,2007
406,d25e63d5-6c10-4b53-8cb9-b1f24f275ba7,d4ce9122-24cb-4001-b14a-a4c9650b3c31,2112
407,378470c3-c5c5-4089-b0a5-827d34e028aa,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1467
408,31d0f488-e9cd-466a-9163-52ad47e587ba,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,2324
409,9d8331e0-c7b6-4e36-8144-9328187fed61,d7539ef0-6130-44c8-81f7-4502f2c6981c,2143
410,d3479b31-5c71-4925-8fae-8e7bcea9eaf6,92757080-d94a-4f4c-97ad-89ce5e58cc86,1208
411,9f50b8d6-84d9-4f46-ab11-0b4ea9cfbe83,45055d6b-3f68-4642-aab8-791f83767b33,1552
412,695b09f7-28b1-43c5-bfa6-92084323404a,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1413
413,e4b8b143-0ba6-433b-aa5b-bea0dbce5bc5,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1338
414,8579d0da-f337-411b-a708-9077abb30845,9501fb08-a53f-473b-af04-f8be7a3e0d35,2396
415,9c1234f2-f811-4baf-88c6-434ed52deac2,92757080-d94a-4f4c-97ad-89ce5e58cc86,2083
416,ca8c01e1-ceab-462f-a786-93fd1a04dbbc,222f67ec-71fe-4d39-b246-3b9461cb66f2,1369
417,03732768-9f98-4995-bf3d-106069921874,9501fb08-a53f-473b-af04-f8be7a3e0d35,1498
418,a9e3fa47-ff4e-45ee-b84c-3dbd7604cebd,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1658
419,478bf683-c279-44b4-936c-b68accd05adf,45055d6b-3f68-4642-aab8-791f83767b33,2051
420,1a2d43c9-3c6d-4d46-a12c-37f6703bbaa2,ca4e06e6-efb4-4c03-9207-996e88efbabb,1372
421,199fe7ba-723d-435f-b104-86c69a160d7e,c76e89c7-9beb-4400-b5dd-300c2e398fda,1384
422,77854329-ca83-4bd1-93d4-56316b4fedef,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,2337
423,6f3c270a-5086-4ef1-bf50-4a03b7d314f5,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1463
424,ee755226-184a-44ed-9282-1e9141c64137,00bbb420-ca71-423e-8229-0c6f0c714164,2391
425,096075d2-2be7-49cf-acac-0baa27fb17c2,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,1788
426,58a07b06-c45c-4ab1-9b39-6576a8d92979,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1861
427,43abae49-6fe7-4e46-8ffb-cae1b5eb5c92,92757080-d94a-4f4c-97ad-89ce5e58cc86,1693
428,137e8d6f-16f3-4418-8321-211050d9c4a5,69f1c5af-b1a5-46da-8056-70202e3e0b1f,2386
429,1bc19c64-0f53-4c79-b2bc-d01430bff035,d7539ef0-6130-44c8-81f7-4502f2c6981c,1880
430,e22e2636-4c0d-4c8a-8a06-65e3ae656a75,9501fb08-a53f-473b-af04-f8be7a3e0d35,1506
431,76bbe213-cfb3-4080-964d-2113dde8004d,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,1990
432,bae5782f-2571-443a-a95b-b0fd19c0c478,69f1c5af-b1a5-46da-8056-70202e3e0b1f,2215
433,daf764a2-f4eb-4132-aa8b-1c007754cf47,00bbb420-ca71-423e-8229-0c6f0c714164,1827
434,3e9742cf-8b88-4e29-bbb3-2323559d4251,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1835
435,5c9923a0-f9d8-4f96-9bfe-d972f2908836,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,1830
436,5eaf980e-9184-4ea4-9247-f15a845b80f8,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,2038
437,bf903296-58e6-49de-a210-6db847ccaaed,45055d6b-3f68-4642-aab8-791f83767b33,1326
438,37703665-3c95-41f9-94ab-029f09ebcbe1,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1726
439,58a42d3e-dd95-4339-9266-fd4b2514ab22,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1616
440,8424bd4c-0720-4447-b18a-408451253bfe,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1484
441,5d6b4453-d007-4697-a24e-d18d06c99524,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,1578
442,8ec8dafd-fceb-44f1-8d50-9f1568a705a0,ca4e06e6-efb4-4c03-9207-996e88efbabb,2304
443,826ce344-d404-4f52-8c04-a6d76d10df51,c65d91ba-f4fb-4bff-adc6-f16ff8764ae1,1327
444,7a03ec07-7008-4eed-96b4-504eb0e47379,69f1c5af-b1a5-46da-8056-70202e3e0b1f,1830
445,5f8254ac-6d0c-4b53-a5a5-aaf49b56ef40,9501fb08-a53f-473b-af04-f8be7a3e0d35,1302
446,6da1f3e6-a124-4aab-9ca3-505f03a21165,d7539ef0-6130-44c8-81f7-4502f2c6981c,1541
447,732e0215-2c8d-429d-994a-fe9ae4909230,5a5b6f95-b77f-478b-a1e7-0179dde8ef5d,1697
448,6db4612c-d8be-48a9-8bf6-a0e4c014ca87,8da6aff7-d3c8-4d1c-9a33-bb2b01bcc8b2,1840
449,b5c0fc98-22c2-49c8-b8b7-b02c4e5c1368,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1218
450,6ae2f392-c562-4064-8326-4780c6e95af0,fdfbb28c-47c8-4340-9dec-f42e42c01c26,1753
451,6db073a7-3914-49fa-813c-8630f72e8d0d,2a7ecf3d-ea1c-489e-954c-4fe3be55cbca,2305
452,8ba04e4b-996b-44b2-b8ee-8bb20c749145,2cba9264-16ab-415f-a0ae-b5e1db3f4918,1788
453,5986305f-2138-474e-a612-2993f4f01c2f,1224be2f-a7a8-41f6-ae71-c2e4fde0cf94,2375
454,99ee1a7a-fdb6-4f4e-82ad-a22b64758025,af8df0dc-7761-45e1-821a-7e55d57e9bd8,1567
455,21a1a57f-278d-4314-8264-4a88d95e45e4,d7539ef0-6130-44c8-81f7-4502f2c6981c,1861
456,5a928a23-f4a3-46b7-903b-13ee2900b349,d7539ef0-6130-44c8-81f7-4502f2c6981c,1588
457,66928400-9d40-4098-ae0d-b99bada430d0,fdfbb28c-47c8-4340-9dec-f42e42c01c26,2355
458,94a34fe3-b376-4bf2-ad1c-0f10f6f24acf,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1959
459,1cceafea-7edc-4e8d-8fc5-392eee06b5ce,d4ce9122-24cb-4001-b14a-a4c9650b3c31,1776
460,379d3210-ddde-4c91-b889-003117157f7e,222f67ec-71fe-4d39-b246-3b9461cb66f2,1378
461,89f14db0-0ea1-4876-aa0f-9e647325ef38,69f1c5af-b1a5-46da-8056-70202e3e0b1f,2028
462,58f907b1-58b2-4e85-83ee-3eaa42501a10,ca4e06e6-efb4-4c03-9207-996e88efbabb,2240
463,56641e7a-3131-4dfe-ba72-22c229b2b994,6bfdeac5-02c9-43fc-b341-b2b07aee4512,1723
464,d0e9baaa-205d-44ac-93f0-11e93777f756,00bbb420-ca71-423e-8229-0c6f0c714164,2242
